# OBJ created with rayvertex
v 0.000259 -0.490458 -0.210755
v 0.000540 -0.422357 -0.437611
v 0.000472 -0.493727 -0.387139
v 0.000373 -0.209759 -0.306267
v 0.000601 -0.282549 -0.490374
v 0.000228 -0.203161 -0.188810
v 0.000373 -0.167702 -0.307340
v 0.000586 -0.209501 -0.478998
v 0.000221 -0.142162 -0.181512
v 0.000190 0.010459 -0.156957
v 0.000129 -0.268421 -0.103121
v -0.000008 -0.401711 0.006582
v 0.000000 -0.264988 -0.001522
v 0.000084 -0.200638 -0.068712
v 0.000091 0.067422 -0.077691
v 0.000008 -0.219032 -0.007655
v 0.000533 0.018540 -0.434218
v 0.000616 -0.063422 -0.500000
v 0.000175 0.073389 -0.146144
v 0.000540 0.097944 -0.437840
v 0.000183 0.213379 -0.148534
v 0.000335 0.348317 -0.269309
v 0.000403 0.225123 -0.332641
v 0.000167 0.294586 -0.139304
v 0.000205 0.400525 -0.168462
v 0.000114 0.100665 -0.091441
v 0.000084 0.282985 -0.070706
v -0.000160 0.168325 0.127852
v 0.000084 0.487825 -0.069077
v -0.000076 0.455637 0.062632
v -0.000259 -0.167524 0.207338
v -0.000198 0.138440 0.160549
v -0.000114 -0.301650 0.091220
v -0.000137 -0.472288 0.112268
v -0.000297 -0.500000 0.239716
v -0.000289 -0.118663 0.237532
v -0.000510 -0.478759 0.414532
v -0.000616 -0.300577 0.500000
v -0.000335 -0.144891 0.274460
v -0.000479 -0.144760 0.388896
v -0.000540 -0.113682 0.438821
v -0.000441 -0.114166 0.360674
v -0.000586 0.095364 0.479257
v -0.000342 0.186179 0.275016
v -0.000175 0.203038 0.142568
v -0.000289 0.396578 0.235112
v -0.000274 0.243805 0.224140
v -0.000038 0.500000 0.028687
v -0.000312 0.338288 0.256647
v -0.000411 0.313690 0.335182
v -0.148846 -0.490458 -0.149211
v -0.309060 -0.422357 -0.309821
v -0.273410 -0.493727 -0.274083
v -0.216302 -0.209759 -0.216831
v -0.346322 -0.282549 -0.347171
v -0.133346 -0.203161 -0.133673
v -0.217056 -0.167702 -0.217588
v -0.338287 -0.209501 -0.339116
v -0.128194 -0.142162 -0.128510
v -0.110852 0.010459 -0.111123
v -0.072829 -0.268421 -0.073011
v 0.004649 -0.401711 0.004661
v -0.001081 -0.264988 -0.001077
v -0.048532 -0.200638 -0.048646
v -0.054871 0.067422 -0.055004
v -0.005403 -0.219032 -0.005422
v -0.306663 0.018540 -0.307416
v -0.353118 -0.063422 -0.353989
v -0.103213 0.073389 -0.103468
v -0.309219 0.097944 -0.309980
v -0.104902 0.213379 -0.105161
v -0.190195 0.348317 -0.190666
v -0.234930 0.225123 -0.235500
v -0.098381 0.294586 -0.098624
v -0.118972 0.400525 -0.119268
v -0.064580 0.100665 -0.064740
v -0.049932 0.282985 -0.050058
v 0.090292 0.168325 0.090513
v -0.048791 0.487825 -0.048905
v 0.044233 0.455637 0.044339
v 0.146426 -0.167524 0.146791
v 0.113386 0.138440 0.113660
v 0.064420 -0.301650 0.064580
v 0.079289 -0.472288 0.079483
v 0.169299 -0.500000 0.169710
v 0.167755 -0.118663 0.168166
v 0.292761 -0.478759 0.293480
v 0.353118 -0.300577 0.353985
v 0.193832 -0.144891 0.194307
v 0.274650 -0.144760 0.275328
v 0.309912 -0.113682 0.310673
v 0.254722 -0.114166 0.255346
v 0.338470 0.095364 0.339299
v 0.194228 0.186179 0.194703
v 0.100686 0.203038 0.100934
v 0.166043 0.396578 0.166454
v 0.158296 0.243805 0.158685
v 0.020256 0.500000 0.020309
v 0.181254 0.338288 0.181695
v 0.236718 0.313690 0.237300
v -0.149211 -0.490458 0.148842
v -0.309821 -0.422357 0.309056
v -0.274080 -0.493727 0.273410
v -0.216827 -0.209759 0.216298
v -0.347167 -0.282549 0.346322
v -0.133673 -0.203161 0.133346
v -0.217588 -0.167703 0.217056
v -0.339116 -0.209501 0.338287
v -0.128506 -0.142162 0.128190
v -0.111119 0.010459 0.110849
v -0.073011 -0.268421 0.072825
v 0.004665 -0.401711 -0.004649
v -0.001073 -0.264988 0.001077
v -0.048646 -0.200638 0.048528
v -0.055000 0.067422 0.054867
v -0.005418 -0.219032 0.005403
v -0.307416 0.018540 0.306663
v -0.353985 -0.063422 0.353118
v -0.103464 0.073389 0.103213
v -0.309980 0.097944 0.309216
v -0.105161 0.213379 0.104898
v -0.190666 0.348317 0.190191
v -0.235500 0.225123 0.234926
v -0.098624 0.294586 0.098381
v -0.119268 0.400525 0.118972
v -0.064740 0.100665 0.064576
v -0.050054 0.282985 0.049932
v 0.090513 0.168325 -0.090296
v -0.048905 0.487825 0.048787
v 0.044339 0.455637 -0.044233
v 0.146791 -0.167524 -0.146430
v 0.113660 0.138440 -0.113390
v 0.064580 -0.301650 -0.064424
v 0.079487 -0.472288 -0.079289
v 0.169710 -0.500000 -0.169299
v 0.168166 -0.118663 -0.167755
v 0.293483 -0.478759 -0.292761
v 0.353985 -0.300577 -0.353121
v 0.194311 -0.144891 -0.193836
v 0.275328 -0.144760 -0.274654
v 0.310673 -0.113682 -0.309916
v 0.255346 -0.114166 -0.254722
v 0.339299 0.095364 -0.338473
v 0.194707 0.186179 -0.194228
v 0.100937 0.203038 -0.100686
v 0.166454 0.396578 -0.166047
v 0.158685 0.243805 -0.158296
v 0.020309 0.500000 -0.020260
v 0.181695 0.338288 -0.181258
v 0.237304 0.313690 -0.236718
v -0.210755 -0.490458 -0.000259
v -0.437611 -0.422357 -0.000540
v -0.387139 -0.493727 -0.000476
v -0.306267 -0.209759 -0.000377
v -0.490374 -0.282549 -0.000601
v -0.188810 -0.203161 -0.000232
v -0.307340 -0.167702 -0.000377
v -0.478998 -0.209501 -0.000586
v -0.181512 -0.142162 -0.000224
v -0.156957 0.010459 -0.000194
v -0.103121 -0.268421 -0.000129
v 0.006582 -0.401711 0.000008
v -0.001522 -0.264988 0.000000
v -0.068712 -0.200638 -0.000084
v -0.077691 0.067422 -0.000095
v -0.007655 -0.219032 -0.000011
v -0.434218 0.018540 -0.000533
v -0.500000 -0.063422 -0.000616
v -0.146144 0.073389 -0.000179
