# OBJ created with rayvertex
v -0.261506 -0.500000 0.261506
v -0.234719 -0.218674 0.234719
v -0.353381 -0.239775 0.353381
v -0.353550 -0.449102 0.353554
v -0.269764 -0.111251 0.269767
v -0.237659 -0.153556 0.237662
v -0.158089 -0.393379 0.158085
v -0.169947 -0.141913 0.169947
v -0.071794 -0.466802 0.071797
v -0.007999 -0.206211 0.007995
v -0.222091 -0.019621 0.222087
v -0.016887 -0.079488 0.016887
v -0.264469 0.006465 0.264473
v -0.303177 -0.095023 0.303177
v -0.251579 0.080495 0.251579
v -0.197112 0.071837 0.197112
v -0.199913 0.234597 0.199913
v -0.132156 0.184078 0.132152
v -0.111540 0.251280 0.111540
v 0.058735 -0.101506 -0.058738
v 0.156304 0.199077 -0.156307
v -0.081013 0.110752 0.081009
v -0.029231 0.381076 0.029227
v -0.078412 0.420331 0.078408
v 0.163884 -0.394185 -0.163887
v 0.064760 -0.315172 -0.064760
v 0.101228 -0.434632 -0.101228
v 0.353550 -0.222025 -0.353554
v 0.268217 -0.088265 -0.268217
v 0.305393 -0.410469 -0.305393
v 0.334358 -0.034957 -0.334362
v 0.305801 -0.056036 -0.305801
v 0.270595 0.105162 -0.270595
v 0.142798 0.303986 -0.142802
v 0.039512 0.406477 -0.039512
v 0.213380 0.246219 -0.213376
v 0.181013 0.309695 -0.181013
v 0.085006 0.483507 -0.085003
v 0.033732 0.500000 -0.033732
v 0.215573 0.087592 -0.215569
v 0.000004 -0.500000 -0.369826
v 0.000004 -0.218673 -0.331942
v 0.000004 -0.239775 -0.499754
v 0.000004 -0.449102 -0.500000
v 0.000004 -0.111251 -0.381507
v 0.000004 -0.153556 -0.336105
v 0.000004 -0.393379 -0.223568
v 0.000004 -0.141913 -0.240344
v 0.000004 -0.466802 -0.101536
v 0.000004 -0.206211 -0.011308
v 0.000004 -0.019621 -0.314081
v 0.000004 -0.079488 -0.023882
v 0.000004 0.006465 -0.374020
v 0.000004 -0.095023 -0.428757
v 0.000004 0.080495 -0.355790
v 0.000004 0.071837 -0.278759
v 0.000004 0.234597 -0.282722
v 0.000004 0.184078 -0.186893
v 0.000004 0.251280 -0.157743
v 0.000004 -0.101506 0.083067
v 0.000004 0.199077 0.221052
v 0.000004 0.110752 -0.114564
v 0.000004 0.381076 -0.041335
v 0.000004 0.420331 -0.110886
v 0.000004 -0.394185 0.231772
v 0.000004 -0.315172 0.091586
v 0.000004 -0.434632 0.143160
v 0.000004 -0.222025 0.500000
v 0.000004 -0.088265 0.379314
v 0.000004 -0.410470 0.431889
v 0.000004 -0.034958 0.472859
v 0.000004 -0.056036 0.432466
v 0.000004 0.105162 0.382677
v 0.000004 0.303986 0.201952
v 0.000004 0.406477 0.055880
v 0.000004 0.246219 0.301761
v 0.000004 0.309695 0.255989
v 0.000004 0.483507 0.120213
v 0.000004 0.500000 0.047707
v 0.000004 0.087592 0.304862
v -0.261506 -0.500000 -0.261506
v -0.234719 -0.218673 -0.234719
v -0.353381 -0.239775 -0.353381
v -0.353550 -0.449102 -0.353554
v -0.269764 -0.111251 -0.269767
v -0.237659 -0.153556 -0.237662
v -0.158089 -0.393379 -0.158085
v -0.169947 -0.141913 -0.169947
v -0.071794 -0.466802 -0.071797
v -0.007999 -0.206211 -0.007995
v -0.222091 -0.019621 -0.222087
v -0.016887 -0.079488 -0.016887
v -0.264469 0.006465 -0.264473
v -0.303177 -0.095023 -0.303177
v -0.251579 0.080495 -0.251579
v -0.197112 0.071837 -0.197112
v -0.199913 0.234597 -0.199913
v -0.132156 0.184078 -0.132152
v -0.111540 0.251280 -0.111540
v 0.058735 -0.101506 0.058738
v 0.156304 0.199077 0.156307
v -0.081013 0.110752 -0.081009
v -0.029231 0.381076 -0.029227
v -0.078412 0.420331 -0.078408
v 0.163884 -0.394185 0.163887
v 0.064760 -0.315172 0.064760
v 0.101228 -0.434632 0.101228
v 0.353550 -0.222025 0.353554
v 0.268217 -0.088265 0.268217
v 0.305393 -0.410470 0.305393
v 0.334358 -0.034958 0.334362
v 0.305801 -0.056036 0.305801
v 0.270595 0.105162 0.270595
v 0.142798 0.303986 0.142802
v 0.039512 0.406477 0.039512
v 0.213380 0.246219 0.213376
v 0.181013 0.309695 0.181013
v 0.085006 0.483507 0.085003
v 0.033732 0.500000 0.033732
v 0.215573 0.087592 0.215569
v -0.369826 -0.500000 0.000000
v -0.331942 -0.218674 0.000000
v -0.499754 -0.239775 0.000000
v -0.500000 -0.449102 0.000000
v -0.381507 -0.111251 0.000000
v -0.336105 -0.153556 0.000000
v -0.223568 -0.393379 0.000000
v -0.240344 -0.141913 0.000000
v -0.101536 -0.466802 0.000000
v -0.011308 -0.206211 0.000000
v -0.314081 -0.019621 0.000000
v -0.023882 -0.079488 0.000000
v -0.374020 0.006465 0.000000
v -0.428757 -0.095023 0.000000
v -0.355790 0.080495 0.000000
v -0.278759 0.071837 0.000000
v -0.282722 0.234597 0.000000
v -0.186893 0.184078 0.000000
v -0.157743 0.251280 0.000000
v 0.083067 -0.101506 0.000000
v 0.221052 0.199077 0.000000
v -0.114564 0.110752 0.000000
v -0.041335 0.381076 0.000000
v -0.110886 0.420331 0.000000
v 0.231772 -0.394185 0.000000
v 0.091586 -0.315172 0.000000
v 0.143160 -0.434632 0.000000
v 0.500000 -0.222025 0.000000
v 0.379314 -0.088265 0.000000
v 0.431889 -0.410470 0.000000
v 0.472859 -0.034957 0.000000
v 0.432466 -0.056036 0.000000
v 0.382677 0.105162 0.000000
v 0.201952 0.303986 0.000000
v 0.055880 0.406477 0.000000
v 0.301761 0.246219 0.000000
v 0.255989 0.309695 0.000000
v 0.120213 0.483507 0.000000
v 0.047707 0.500000 0.000000
v 0.304862 0.087592 0.000000
f 2 4 1
f 5 3 2
f 5 2 6
f 1 7 2
f 7 10 8
f 5 6 11
f 8 2 7
f 8 10 12
f 6 8 11
f 5 13 14
f 15 16 17
f 16 18 17
f 19 17 18
f 16 11 8
f 21 22 20
f 19 18 22
f 23 19 21
f 8 22 16
f 19 23 24
f 25 26 27
f 25 29 20
f 30 28 25
f 26 20 10
f 22 12 20
f 25 20 26
f 28 31 32
f 28 32 29
f 31 33 32
f 23 21 34
f 23 34 35
f 36 37 21
f 38 34 37
f 39 35 38
f 29 21 20
f 33 40 29
f 40 36 21
f 29 40 21
f 42 44 41
f 45 43 42
f 45 42 46
f 41 47 42
f 47 50 48
f 45 46 51
f 48 42 47
f 48 50 52
f 46 48 51
f 45 53 54
f 55 56 57
f 56 58 57
f 59 57 58
f 56 51 48
f 61 62 60
f 59 58 62
f 63 59 61
f 48 62 56
f 59 63 64
f 65 66 67
f 65 69 60
f 70 68 65
f 66 60 50
f 62 52 60
f 65 60 66
f 68 71 72
f 68 72 69
f 71 73 72
f 63 61 74
f 63 74 75
f 76 77 61
f 78 74 77
f 79 75 78
f 69 61 60
f 73 80 69
f 80 76 61
f 69 80 61
f 82 84 81
f 85 83 82
